amount,country,transaction_hour,failed_attempts,is_fraud
228829,Russia,16,0,1
55388,Russia,13,1,0
259914,China,22,2,1
97664,China,10,4,0
32707,China,14,5,1
113506,India,15,6,1
86013,China,3,6,1
74260,India,7,2,0
107620,USA,1,5,1
38250,India,3,0,0
167511,India,23,0,0
184234,India,6,6,1
22567,USA,5,3,0
25945,USA,13,6,1
230580,USA,10,5,1
89221,Russia,5,5,1
20786,China,23,6,1
153561,Other,1,4,1
203301,Other,7,4,0
214028,USA,14,4,0
135049,India,12,2,0
175268,Other,14,1,0
94097,China,11,1,0
277455,USA,15,6,1
277338,Other,1,6,1
258080,Other,19,3,0
120112,Russia,18,0,0
33991,China,8,1,0
126252,USA,12,3,0
131739,China,13,6,1
36537,China,0,2,0
42239,China,0,0,0
90500,China,18,1,0
122471,USA,8,5,1
220257,Russia,5,0,1
45698,Russia,23,5,1
256609,China,23,0,1
284982,USA,17,2,0
120225,USA,20,1,0
30436,USA,4,5,1
183380,Russia,22,1,0
241854,USA,6,4,0
51973,Other,10,0,0
289365,India,2,1,1
138491,Other,4,2,1
158626,China,18,2,0
153543,India,13,5,1
189164,Other,5,4,0
173052,Russia,12,0,0
41054,Other,0,4,0
221308,Russia,1,4,1
85459,USA,21,4,0
125289,India,19,6,1
154568,China,7,5,1
81571,India,18,0,0
117448,Russia,19,0,0
251426,China,21,5,1
175327,Russia,6,1,0
242573,Russia,19,0,1
246812,India,1,4,1
27537,USA,19,3,0
280023,USA,20,4,0
107514,USA,13,4,0
117985,USA,3,0,1
117468,India,15,5,1
163423,Russia,18,6,1
177474,Other,22,1,0
193515,China,13,2,0
255252,China,15,1,1
43868,USA,0,1,0
69106,Other,13,3,0
127687,India,23,2,0
5235,India,10,6,1
66950,Other,7,6,1
170572,Other,13,3,0
41286,Other,6,2,0
255355,Other,22,0,0
274040,India,23,1,0
73196,Other,23,2,0
278010,Russia,7,2,1
109991,USA,17,2,0
222159,India,7,3,0
164683,Russia,4,4,1
118718,Other,16,4,0
280192,USA,5,6,1
268198,India,19,2,0
252188,India,6,1,0
3044,Russia,21,0,0
5074,Russia,1,0,0
277310,Russia,6,4,1
132913,China,16,6,1
270597,USA,10,6,1
173821,USA,18,5,1
27469,USA,12,1,0
188628,China,19,2,0
56833,Other,4,1,0
196432,Russia,10,0,0
23866,India,17,3,0
80630,USA,1,2,0
202846,Other,11,0,0
170004,Russia,14,1,0
270799,India,10,4,0
145797,Russia,4,3,1
102828,Russia,4,4,1
189465,China,6,2,0
146447,Russia,5,2,0
176989,USA,11,3,0
200072,China,16,1,1
233629,China,20,0,1
239186,Other,19,3,0
45102,China,22,2,0
237730,India,18,5,1
269819,Other,3,1,1
101481,Russia,19,2,0
74149,Russia,10,6,1
21662,USA,23,1,0
199312,USA,17,6,1
260505,China,10,1,1
98158,Other,15,4,0
147319,India,8,0,0
9275,USA,11,6,1
45195,Russia,13,4,0
124553,China,2,6,1
236853,Other,14,1,0
89039,USA,3,4,0
48023,Russia,6,1,0
43822,India,10,0,0
147943,Russia,10,4,0
21840,India,15,4,0
289882,Russia,17,2,1
174955,Russia,22,3,0
62099,China,3,4,0
181118,Other,13,4,0
43573,India,0,0,0
19878,USA,22,5,1
106735,China,15,1,0
237175,Other,3,2,1
178099,Russia,21,6,1
166153,USA,9,6,1
284976,India,1,3,1
268035,China,8,2,1
75175,Russia,20,5,1
134242,USA,10,5,1
38847,Russia,12,0,0
272800,Russia,0,3,1
43653,India,6,4,0
29188,India,16,5,1
63859,Russia,19,0,0
27488,USA,23,2,0
192839,Other,23,0,0
93511,India,18,5,1
77003,India,4,0,0
174949,Other,11,1,0
287303,Russia,15,5,1
84445,Other,6,4,0
80111,Russia,21,5,1
219526,Russia,0,2,1
105579,China,14,6,1
287248,Other,5,3,0
95453,Other,13,5,1
52467,China,20,5,1
117378,USA,13,1,0
233261,China,13,3,1
190246,Russia,10,6,1
77002,India,5,6,1
262347,Russia,22,4,1
293186,China,8,3,1
201082,China,17,3,1
41721,India,22,3,0
145844,Other,4,1,1
263242,India,1,4,1
29956,India,9,1,0
213490,Russia,9,2,1
200866,China,18,4,1
90299,China,20,3,0
95876,Other,10,3,0
268210,India,14,4,0
230089,Russia,9,3,1
157193,Russia,8,0,0
213001,India,0,3,1
253224,Russia,22,4,1
248910,India,19,0,0
47787,USA,7,3,0
16866,Russia,9,4,0
140484,India,13,4,0
59360,USA,7,1,0
105307,India,1,1,1
52058,Russia,3,1,0
198406,USA,20,1,0
62604,India,2,0,0
157381,China,7,2,0
213243,China,8,3,1
190738,USA,19,1,0
297944,India,15,4,0
172833,Other,2,2,1
148517,Other,21,6,1
92891,China,10,4,0
113519,India,18,4,0
185775,Russia,11,2,0
159767,USA,1,6,1
94974,India,13,5,1
204971,USA,23,0,0
45065,Other,11,3,0
209091,India,7,5,1
139205,Russia,22,5,1
222968,Russia,14,3,1
61370,India,20,4,0
239887,China,13,4,1
231365,China,12,5,1
139423,Russia,3,3,1
129767,Russia,7,2,0
236371,China,19,0,1
251316,USA,4,3,1
31409,India,12,4,0
200002,India,17,1,0
289534,China,13,3,1
201961,China,23,3,1
81240,China,1,2,0
64273,Russia,10,6,1
133028,Other,0,6,1
77005,China,15,2,0
107574,India,3,2,1
136025,China,6,6,1
282040,India,10,6,1
81869,Other,1,0,0
48821,Russia,2,3,0
254260,Other,19,5,1
224909,Other,3,6,1
222582,USA,19,4,0
114494,China,7,4,0
138366,Russia,3,2,1
299853,USA,16,6,1
61932,Other,17,6,1
70866,USA,3,4,0
260510,USA,11,6,1
236528,Russia,10,1,1
246471,China,14,1,1
211861,India,23,5,1
216854,Russia,20,2,1
229841,China,20,4,1
19824,Russia,20,3,0
149665,China,23,0,0
58672,Russia,13,6,1
236080,India,16,1,0
202738,USA,6,2,0
198705,Russia,14,3,0
173314,China,6,4,0
299421,Russia,23,1,1
235305,India,10,1,0
263044,USA,17,5,1
137851,Russia,8,2,0
255674,USA,11,3,0
64553,USA,10,2,0
204115,India,3,3,1
271111,Russia,23,5,1
159129,Russia,6,6,1
59908,China,2,4,0
44681,USA,2,0,0
171631,Russia,12,6,1
228056,Other,0,0,1
118965,India,21,4,0
53177,India,10,1,0
33604,Other,23,1,0
28718,USA,14,0,0
212096,China,3,6,1
104174,China,19,5,1
162147,India,9,1,0
108209,USA,0,4,1
70306,USA,12,0,0
81483,India,9,6,1
228605,China,14,6,1
198272,Other,10,2,0
66503,India,10,1,0
197875,Russia,4,2,1
146625,Other,1,5,1
50756,India,2,2,0
206493,USA,4,2,1
103324,India,11,2,0
69658,China,23,5,1
80337,China,10,4,0
287121,Other,23,5,1
37316,India,1,5,1
276604,India,20,2,0
235022,India,17,3,0
183741,India,21,0,0
261646,India,11,1,0
210924,India,23,6,1
221232,USA,21,4,0
164319,Russia,6,2,0
224997,USA,18,3,0
115000,USA,21,4,0
292223,USA,18,3,0
287984,USA,15,2,0
27302,USA,19,1,0
145336,USA,20,6,1
98370,USA,17,1,0
232117,USA,19,3,0
249097,China,9,4,1
57793,Russia,8,4,0
260338,India,14,5,1
274141,Russia,11,0,1
283559,China,23,1,1
208919,USA,7,5,1
33680,USA,14,6,1
36218,Other,20,1,0
238194,Russia,22,6,1
238745,India,6,1,0
37169,India,4,0,0
133293,USA,6,3,0
82465,USA,14,2,0
146421,India,18,6,1
9070,Russia,7,0,0
113716,Russia,12,3,0
70321,Other,22,2,0
266094,India,19,1,0
27288,Russia,5,5,1
219760,Russia,14,6,1
47491,India,17,3,0
129411,India,9,6,1
205811,USA,1,0,1
155340,Other,16,3,0
32999,India,1,3,0
246158,China,18,4,1
29935,Russia,4,1,0
171217,USA,18,1,0
190073,India,16,0,0
101481,India,16,5,1
253301,India,9,5,1
164638,USA,13,0,0
214094,India,4,6,1
264827,USA,10,5,1
181737,Russia,12,2,0
298953,USA,20,2,0
92030,USA,11,1,0
147441,China,19,2,0
275733,USA,12,4,0
287003,USA,1,2,1
125279,Russia,8,5,1
209383,USA,13,0,0
20899,USA,22,4,0
213033,USA,16,0,0
144819,USA,8,0,0
255242,India,20,6,1
226135,China,10,6,1
7337,Russia,19,1,0
158447,China,16,3,0
111472,Other,19,3,0
146630,Russia,12,2,0
285863,China,16,0,1
263612,China,5,3,1
15226,Russia,20,1,0
224431,Russia,23,1,1
14228,China,6,2,0
5182,USA,6,3,0
104097,Russia,16,1,0
134740,Russia,5,1,0
252715,India,6,2,0
262419,India,16,2,0
294398,China,11,0,1
167416,USA,6,0,0
251021,Other,20,5,1
154032,China,2,6,1
88889,China,17,0,0
7692,China,6,4,0
270194,USA,17,4,0
90965,USA,15,3,0
249610,Russia,14,5,1
297898,India,11,5,1
232924,India,23,0,0
253594,Russia,21,6,1
102206,Russia,21,2,0
293893,Russia,1,5,1
10476,China,2,2,0
194176,China,1,0,1
28851,China,5,6,1
179287,USA,6,5,1
288917,India,9,3,0
109775,Other,15,2,0
272827,USA,23,3,0
218286,China,19,1,1
91478,USA,4,1,0
211353,Russia,12,6,1
257458,Other,23,2,0
140378,Other,22,6,1
117488,China,2,3,1
259482,Other,10,1,0
139565,India,9,3,0
126728,Other,22,6,1
8398,USA,6,4,0
60494,China,14,4,0
211887,USA,17,2,0
248506,USA,19,2,0
207101,Russia,15,3,1
125511,Russia,13,2,0
242654,Other,4,2,1
108889,Russia,14,6,1
206297,USA,13,4,0
172779,Russia,9,3,0
164323,Russia,1,2,1
174411,India,13,6,1
293357,Other,0,1,1
211399,Other,11,2,0
192900,India,10,6,1
209534,USA,12,1,0
127251,India,11,2,0
206329,Russia,19,4,1
99165,India,4,5,1
93297,USA,6,2,0
216132,Other,11,1,0
237405,India,15,6,1
131567,Russia,9,3,0
13063,India,19,5,1
58939,USA,4,4,0
51873,China,13,6,1
232377,India,18,4,0
82400,China,19,3,0
112771,India,17,3,0
255622,Other,14,0,0
278609,USA,15,3,0
126698,Other,22,2,0
126276,USA,23,3,0
35961,USA,10,6,1
104717,USA,12,6,1
18865,Other,1,3,0
145790,Other,1,5,1
149473,China,10,2,0
368,USA,11,4,0
92654,India,17,2,0
173848,Other,3,5,1
53510,China,3,3,0
250202,USA,22,1,0
62229,Other,12,1,0
283848,China,20,3,1
220959,USA,19,5,1
292680,Russia,1,1,1
297827,USA,20,4,0
217130,Russia,4,3,1
11153,USA,0,6,1
121666,India,18,6,1
96066,Other,16,1,0
235704,India,23,5,1
91891,Other,19,1,0
87457,India,23,6,1
232673,Other,14,2,0
253551,China,6,3,1
42240,China,5,0,0
82812,USA,10,6,1
89142,India,10,4,0
181645,Russia,11,4,0
40050,China,9,0,0
129242,Russia,23,6,1
114744,Russia,1,4,1
186115,Russia,2,2,1
292682,USA,9,0,0
257372,China,5,5,1
75305,Russia,7,1,0
238714,USA,3,6,1
279012,China,23,6,1
107050,India,15,5,1
48899,India,9,2,0
11664,India,13,3,0
3000,Other,1,1,0
36983,India,3,3,0
37088,Other,10,0,0
39502,USA,22,2,0
285700,India,1,0,1
38565,India,13,3,0
260716,USA,12,6,1
244225,China,5,4,1
128903,Russia,17,2,0
191455,China,22,6,1
152768,Russia,10,6,1
233951,Russia,9,4,1
72543,Other,6,3,0
186574,Russia,14,2,0
125154,India,22,6,1
20377,Other,16,3,0
3524,Other,23,5,1
274412,Russia,2,5,1
201461,India,21,2,0
82801,USA,10,5,1
147474,India,16,0,0
196215,Russia,9,0,0
145333,China,7,1,0
226919,USA,7,5,1
33183,China,14,0,0
293085,China,11,5,1
235787,Other,1,6,1
29690,Russia,11,5,1
35605,USA,8,3,0
74980,Other,8,6,1
71696,India,22,5,1
83481,India,5,2,0
25108,India,19,1,0
140602,Other,21,2,0
22682,China,18,5,1
182046,Russia,5,5,1
8695,USA,2,4,0
158387,India,7,1,0
104039,India,3,2,1
194992,Other,10,4,0
71405,Other,16,6,1
48941,China,9,0,0
294248,India,7,5,1
57805,Russia,22,1,0
147575,China,14,1,0
197482,USA,7,5,1
264606,USA,4,2,1
86317,USA,23,0,0
210768,Other,9,3,0
121216,USA,21,2,0
59483,India,10,6,1
177206,Other,8,6,1
282588,China,3,6,1
72344,USA,15,3,0
60629,China,18,4,0
39683,USA,22,6,1
41006,China,22,6,1
271771,USA,23,2,0
86587,Other,17,3,0
8941,China,11,0,0
82297,India,22,1,0
292495,India,17,1,0
53570,India,10,5,1
10011,Russia,9,3,0
140120,China,13,3,0
111272,USA,2,0,1
233568,Other,12,2,0
226472,China,19,4,1
268638,Other,8,2,0
194760,India,23,0,0
81037,China,8,0,0
155226,Other,2,4,1
236354,USA,2,5,1
100319,Russia,22,0,0
23221,Other,4,4,0
62419,Russia,12,4,0
67699,China,23,5,1
102720,India,21,5,1
213570,USA,1,4,1
173572,China,14,5,1
245640,China,17,3,1
213811,India,1,0,1
268261,China,14,5,1
138618,USA,23,4,0
35972,USA,17,2,0
47602,India,21,3,0
71665,Russia,15,1,0
62749,Other,23,2,0
174097,China,3,1,1
278062,USA,16,3,0
226850,India,18,2,0
17160,USA,4,2,0
121076,China,4,6,1
9105,USA,22,1,0
281246,India,22,3,0
134354,Other,1,1,1
83549,Other,2,6,1
51908,Russia,4,4,0
173064,China,5,5,1
14876,Other,14,0,0
277842,Other,17,1,0
225441,India,3,4,1
276139,Russia,15,4,1
147773,India,20,5,1
132394,China,8,2,0
93011,China,1,6,1
132477,India,6,3,0
143711,China,8,0,0
118929,USA,15,1,0
13791,India,0,5,1
71117,Russia,9,1,0
67061,China,8,1,0
96610,USA,8,4,0
217231,USA,8,3,0
282659,Russia,3,2,1
224609,China,2,1,1
120723,Russia,2,1,1
43051,Russia,9,6,1
210194,India,23,1,0
293251,India,16,1,0
290519,India,2,5,1
288256,Russia,20,3,1
193536,India,19,0,0
78107,USA,17,4,0
250083,USA,17,2,0
111922,India,4,2,1
175906,India,11,0,0
200910,Russia,12,3,1
166738,China,21,3,0
123024,USA,9,5,1
198936,USA,3,3,1
36732,USA,2,2,0
105860,Other,16,5,1
85460,USA,8,5,1
120542,USA,5,4,0
289751,India,18,6,1
270505,China,2,0,1
151349,Russia,17,0,0
168578,India,1,5,1
118459,Russia,19,0,0
88327,China,18,4,0
111834,India,20,2,0
178431,China,9,3,0
77370,Other,9,0,0
200904,USA,22,6,1
16026,USA,2,2,0
169051,Other,18,4,0
243956,China,23,2,1
65744,USA,5,2,0
176650,India,15,5,1
239319,India,4,3,1
47699,Russia,14,5,1
18961,India,8,1,0
176126,Other,19,4,0
40969,India,9,6,1
102616,Other,3,0,1
138229,Russia,16,1,0
113317,China,7,0,0
33112,Russia,6,6,1
87734,India,3,1,0
280562,India,2,3,1
63358,USA,0,1,0
168656,USA,11,6,1
62560,Russia,6,5,1
197632,USA,8,1,0
177089,USA,8,6,1
80227,USA,12,1,0
240953,USA,5,4,0
50382,Other,22,0,0
212333,China,12,6,1
211667,USA,11,0,0
36249,India,23,0,0
66167,Other,14,0,0
30640,India,3,6,1
299498,USA,7,1,0
231543,India,19,5,1
169626,Other,10,4,0
240701,India,9,6,1
203783,Other,23,2,0
82796,China,21,2,0
34105,Russia,3,5,1
225555,India,22,5,1
184344,USA,2,2,1
39202,Other,10,1,0
271326,India,1,1,1
24053,Russia,14,6,1
281557,India,0,4,1
182229,India,9,5,1
179473,USA,22,4,0
41823,Other,17,1,0
15728,China,0,0,0
158613,Other,19,1,0
55388,Russia,2,3,0
244016,Other,20,5,1
218178,Other,12,5,1
204192,India,23,1,0
141149,Russia,7,0,0
239687,India,20,3,0
202994,China,11,6,1
199865,China,8,1,0
78210,Other,17,3,0
191733,Russia,18,2,0
102923,Russia,12,3,0
107152,USA,14,4,0
297245,Russia,10,5,1
191093,India,19,2,0
72861,India,1,0,0
153924,India,15,6,1
144512,Other,2,6,1
217959,China,13,0,1
51959,Other,3,1,0
193268,China,10,2,0
235890,Other,0,2,1
120414,India,15,4,0
290199,Russia,10,0,1
160412,India,19,6,1
200572,India,7,3,0
259438,China,0,1,1
227812,Other,7,3,0
173481,Russia,17,3,0
23825,China,11,4,0
237689,Russia,10,6,1
86133,USA,19,2,0
247947,India,7,4,0
8018,India,17,5,1
117385,China,20,0,0
171112,India,12,6,1
135449,Other,10,6,1
505,USA,19,4,0
40739,India,12,3,0
115868,Russia,17,2,0
207233,India,22,0,0
295666,USA,11,6,1
269866,Russia,8,3,1
172094,Russia,9,1,0
129032,Russia,3,2,1
109831,USA,4,4,1
241981,Other,0,2,1
73437,Russia,16,0,0
295214,China,10,2,1
267090,Other,12,2,0
3392,USA,6,3,0
259137,Other,11,4,0
123595,India,17,2,0
27410,USA,12,2,0
272019,China,2,1,1
225151,China,6,3,1
22691,Russia,19,5,1
70913,USA,11,6,1
105712,Other,23,1,0
260140,Russia,6,0,1
3321,Russia,8,3,0
65730,USA,12,3,0
106319,India,18,0,0
199282,Russia,19,6,1
149507,Other,19,2,0
10385,China,22,0,0
78674,India,12,6,1
241357,Other,2,0,1
208626,India,7,0,0
121160,USA,19,6,1
93688,China,19,4,0
209283,India,17,2,0
297282,USA,22,0,0
168501,India,18,5,1
11617,USA,23,3,0
274061,Russia,5,1,1
186582,USA,10,6,1
295028,USA,15,0,0
61117,China,4,5,1
158021,Other,3,2,1
195405,China,10,5,1
145819,USA,3,0,1
147597,USA,2,1,1
11471,Russia,10,3,0
276034,India,23,2,0
85463,India,22,5,1
229303,Other,11,0,0
205751,Other,15,0,0
110699,China,10,2,0
103577,China,3,5,1
12364,Russia,12,0,0
228189,Russia,23,0,1
236984,Russia,20,3,1
127514,Russia,17,2,0
27935,Russia,3,1,0
16058,Other,14,1,0
298274,India,4,1,1
282124,Other,21,0,0
284237,Other,21,1,0
216251,China,23,0,1
27793,China,21,6,1
107951,Russia,17,2,0
282849,Russia,5,1,1
234247,China,21,4,1
13512,USA,21,4,0
206396,Other,12,2,0
219952,Russia,7,6,1
74968,Russia,8,6,1
132829,India,4,4,1
199622,Other,12,3,0
191519,Other,3,2,1
174513,Russia,1,6,1
244625,USA,23,5,1
94000,USA,0,1,0
3716,Russia,20,2,0
211287,USA,8,4,0
193615,Russia,11,5,1
193509,USA,7,6,1
158456,USA,13,6,1
226212,Other,0,2,1
195490,China,16,2,0
3135,USA,2,4,0
157203,USA,11,5,1
206938,Russia,2,4,1
41392,USA,18,4,0
117079,China,9,3,0
192833,Russia,0,5,1
168533,Other,21,4,0
132704,China,17,5,1
123188,China,10,3,0
250435,Russia,20,4,1
268660,Other,17,6,1
135334,India,0,5,1
275742,USA,7,2,0
194040,Russia,14,2,0
57277,Russia,20,5,1
214377,USA,13,6,1
273977,India,0,4,1
260806,Other,19,6,1
63912,Other,2,2,0
263982,China,9,4,1
96007,India,8,2,0
167570,Russia,2,2,1
233425,India,4,1,1
277254,USA,14,0,0
88194,China,12,2,0
35409,USA,16,0,0
74122,USA,12,2,0
293177,USA,0,1,1
226254,Other,3,6,1
275174,USA,9,1,0
175243,USA,14,0,0
242107,Other,0,3,1
291648,Russia,12,5,1
162370,India,9,1,0
135185,India,21,2,0
202207,USA,6,4,0
279301,China,21,2,1
50859,Russia,5,3,0
169627,USA,7,0,0
95754,Russia,15,2,0
94485,Russia,3,4,0
166744,USA,8,0,0
48887,China,17,2,0
53286,China,20,6,1
175216,Russia,9,0,0
124473,China,22,1,0
268567,India,22,6,1
267650,India,21,6,1
278365,Other,14,1,0
14778,China,12,2,0
299097,India,4,0,1
58562,China,19,6,1
127698,India,10,0,0
23751,India,2,1,0
88968,Other,4,0,0
166316,Russia,3,6,1
22444,USA,1,2,0
245133,Russia,10,4,1
51864,Other,11,6,1
19429,China,22,0,0
199113,USA,7,2,0
222423,India,1,0,1
112582,China,1,6,1
245842,Other,23,2,0
34878,India,17,6,1
208205,Russia,16,0,1
127398,USA,3,5,1
200853,India,2,2,1
81907,Russia,5,1,0
48616,USA,1,5,1
73348,USA,9,6,1
204592,India,21,1,0
224262,China,10,5,1
244324,Russia,11,6,1
221184,USA,23,4,0
283776,Russia,15,0,1
171248,USA,11,5,1
98799,China,16,1,0
620,India,7,1,0
247812,India,17,5,1
190130,USA,14,4,0
73680,China,16,6,1
61415,Other,16,1,0
202986,USA,6,6,1
137388,China,1,0,1
134727,Other,19,3,0
48084,USA,5,6,1
230065,China,20,3,1
273385,China,13,4,1
222058,China,5,3,1
164566,India,17,3,0
57927,Russia,19,5,1
59345,USA,1,0,0
17532,India,14,0,0
60026,India,11,0,0
226617,Other,6,5,1
298655,Other,17,5,1
148464,Other,6,0,0
118519,Russia,20,1,0
120373,USA,22,1,0
112551,Russia,14,6,1
294775,Russia,18,3,1
48225,USA,0,2,0
268823,USA,14,3,0
58776,Other,11,5,1
232970,Other,23,5,1
185568,Russia,9,3,0
199914,Other,10,3,0
26164,USA,23,0,0
201594,India,4,5,1
205055,India,2,6,1
259237,Other,22,5,1
168076,Other,19,6,1
277793,Russia,22,3,1
68069,India,11,0,0
117693,India,17,6,1
229217,USA,3,0,1
167243,Russia,11,6,1
110732,Russia,9,0,0
38823,China,15,2,0
290791,China,20,3,1
195588,USA,8,3,0
57594,India,1,1,0
130337,Other,13,1,0
58450,India,10,4,0
288485,China,3,6,1
271093,China,0,5,1
60751,China,6,3,0
39372,Russia,10,0,0
267508,China,19,2,1
162648,Other,7,1,0
229823,USA,12,6,1
59059,Russia,17,4,0
293237,USA,9,4,0
215249,China,9,5,1
178993,USA,15,3,0
192806,India,7,2,0
111902,China,17,2,0
165560,China,1,5,1
71550,Other,4,3,0
28828,Other,20,3,0
31487,Russia,19,0,0
258520,China,15,5,1
83540,Other,8,0,0
30622,USA,16,0,0
237376,Other,5,0,0
66335,India,10,2,0
259247,Russia,23,0,1
240222,India,3,1,1
270151,India,16,0,0
190820,Other,16,4,0
100978,Other,9,3,0
47648,India,4,3,0
259775,USA,20,6,1
140270,USA,4,6,1
261962,Other,4,3,1
178029,China,17,6,1
125670,China,10,2,0
138259,Russia,14,0,0
248049,USA,2,1,1
78357,USA,4,0,0
275392,India,5,6,1
288022,China,8,5,1
190722,Russia,4,1,1
287288,Other,4,5,1
166412,USA,0,4,1
162386,China,7,2,0
49555,Other,18,0,0
232494,USA,14,4,0
168409,Russia,9,5,1
58171,China,22,6,1
223971,China,19,3,1
136152,USA,8,6,1
143984,Russia,2,4,1
177069,Russia,21,3,0
157754,Other,7,4,0
150914,China,10,1,0
184521,Russia,20,3,0
290994,Russia,18,6,1
263436,USA,18,3,0
7091,India,4,4,0
106557,Russia,0,1,1
1077,India,4,2,0
87643,India,15,2,0
257557,China,18,4,1
53557,Russia,18,3,0
29989,India,18,1,0
76898,Russia,21,2,0
264764,Russia,1,6,1
171135,China,1,6,1
112727,Other,21,2,0
14706,Russia,9,4,0
115815,USA,5,1,0
93675,USA,3,6,1
293195,China,22,5,1
109440,Russia,0,0,1
235331,China,16,0,1
39639,Russia,21,1,0
201490,Russia,20,1,1
252487,Russia,16,5,1
238701,India,14,1,0
13370,China,11,5,1
165993,India,19,6,1
170535,USA,7,4,0
212057,Russia,15,2,1
260478,India,20,5,1
204358,USA,5,0,0
70513,China,4,3,0
256246,Russia,13,1,1
106391,China,20,5,1
119376,Russia,11,4,0
210169,China,8,4,1
243695,China,18,4,1
222839,USA,21,1,0
216089,USA,16,4,0
166443,Other,3,2,1
276189,USA,15,6,1
137642,India,3,1,1
219724,Other,3,1,1
98546,China,12,2,0
233727,India,5,3,0
11438,China,6,4,0
291381,China,13,5,1
296626,India,7,3,0
210979,Other,19,0,0
172662,USA,9,0,0
54415,Other,11,2,0
252028,Russia,7,3,1
199719,Other,0,0,1
39467,India,17,3,0
17173,China,10,0,0
271039,India,19,1,0
288191,Other,21,3,0
236490,China,2,1,1
108867,India,5,4,0
270800,India,21,2,0
250578,USA,10,3,0
23922,Other,20,3,0
216498,China,0,0,1
153735,India,22,4,0
283498,USA,14,3,0
222546,USA,13,5,1
59812,India,8,5,1
239452,USA,3,5,1
264488,Russia,19,1,1
239753,Other,10,4,0
103983,China,4,3,1
295790,India,3,3,1
213757,China,6,2,1
222673,India,23,0,0
171524,India,4,1,1
282256,India,0,5,1
68253,Russia,13,2,0
266987,USA,13,2,0
39003,Other,19,1,0
31192,China,15,2,0
234428,Other,3,5,1
296083,USA,4,5,1
35139,Other,22,3,0
2383,USA,11,3,0
66143,Other,3,1,0
22288,USA,19,4,0
27303,Other,14,6,1
243613,Other,10,6,1
71724,Russia,14,3,0
105374,China,12,2,0
284303,Russia,22,4,1
176697,China,17,1,0
271671,India,2,4,1
110902,USA,9,6,1
3348,China,0,4,0
6803,Russia,21,0,0
214499,Russia,10,0,1
134092,USA,16,5,1
199711,Russia,7,2,0
126797,USA,2,2,1
259386,Russia,20,2,1
136070,China,1,5,1
196461,India,2,3,1
135332,USA,16,2,0
99897,China,6,2,0
283793,China,14,4,1
77823,Russia,23,5,1
5940,India,23,0,0
31020,Russia,4,4,0
78824,India,22,4,0
18175,Russia,6,4,0
133249,Other,5,5,1
65189,India,20,5,1
89946,India,4,6,1
286649,India,23,0,0
79674,Other,5,0,0
205811,Russia,5,6,1
98422,USA,12,0,0
25018,China,17,5,1
203304,Other,22,0,0
132942,USA,0,6,1
258915,USA,4,2,1
272217,Other,5,4,0
230940,India,4,3,1
171266,China,5,5,1
113913,USA,5,3,0
92590,Other,9,6,1
76668,USA,6,0,0
258119,USA,3,3,1
89445,China,14,3,0
64246,China,23,3,0
256352,USA,14,2,0
299281,China,22,5,1
260015,Russia,5,1,1
6069,India,10,2,0
272340,Russia,7,0,1
284109,USA,19,1,0
87722,USA,16,3,0
124049,China,8,0,0
133244,India,10,0,0
288980,USA,18,3,0
74818,China,18,0,0
87032,USA,8,2,0
287923,Russia,6,4,1
25959,Other,21,0,0
4630,India,5,4,0
260296,China,6,0,1
70733,USA,6,2,0
102301,China,0,2,1
159559,USA,20,6,1
103997,USA,2,5,1
254981,Other,1,1,1
34618,USA,4,0,0
98938,Other,16,1,0
27522,China,23,5,1
220525,USA,19,5,1
81677,Russia,5,6,1
235381,India,6,3,0
152113,India,6,4,0
12014,India,17,5,1
274001,Russia,5,0,1
141412,Other,19,2,0
286423,India,16,5,1
170013,India,0,2,1
35220,India,4,6,1
107216,China,21,3,0
169606,India,12,2,0
129134,USA,17,1,0
285441,USA,4,3,1
79910,Other,14,4,0
42186,India,0,0,0
186935,USA,18,5,1
48480,Other,14,2,0
96974,Other,14,6,1
281792,Other,16,2,0
100415,Russia,22,0,0
136633,India,1,4,1
22246,Other,8,0,0
51355,Russia,16,0,0
135603,USA,18,4,0
124726,China,15,5,1
162718,India,4,3,1
237695,China,6,4,1
121601,India,5,3,0
95976,China,22,5,1
230792,Russia,7,0,1
210995,USA,2,1,1
110831,Other,11,1,0
7663,USA,17,5,1
161483,Other,5,4,0
55121,USA,5,2,0
294918,Other,21,2,0
290623,India,13,3,0
212574,India,22,6,1
132201,Russia,16,3,0
296456,Other,4,0,1
266346,USA,20,6,1
52025,China,18,5,1
73166,Other,20,3,0
140607,Russia,13,0,0
278139,Russia,15,4,1
26482,China,11,0,0
223640,USA,9,3,0
275248,India,8,3,0
87660,India,8,5,1
198817,USA,9,0,0
246744,India,0,1,1
13934,Russia,13,4,0
184593,China,2,5,1
82657,China,1,1,0
105407,Other,5,5,1
9373,China,6,1,0
71738,USA,5,0,0
253238,Other,21,1,0
151543,Russia,14,6,1
214032,Russia,9,6,1
235217,India,14,4,0
205687,Russia,22,6,1
160708,China,22,6,1
186376,India,14,3,0
269071,India,1,3,1
177351,Russia,19,0,0
38397,India,0,0,0
212229,Other,2,6,1
124240,India,3,2,1
4888,China,3,1,0
57334,Other,2,0,0
236397,Russia,2,5,1
282250,Russia,17,1,1
279515,India,20,0,0
281778,Russia,2,0,1
75071,China,4,6,1
59770,USA,0,2,0
265078,China,23,5,1
82056,Other,20,3,0
87820,Russia,23,5,1
